number;title;category_id;file
0613;ΨΑΛΜΟΙ: 135;19;psa-135.mp3
0614;ΨΑΛΜΟΙ: 136;19;psa-136.mp3
0615;ΨΑΛΜΟΙ: 137;19;psa-137.mp3
0616;ΨΑΛΜΟΙ: 138;19;psa-138.mp3
0617;ΨΑΛΜΟΙ: 139;19;psa-139.mp3
0618;ΨΑΛΜΟΙ: 140;19;psa-140.mp3
0619;ΨΑΛΜΟΙ: 141;19;psa-141.mp3
0620;ΨΑΛΜΟΙ: 142;19;psa-142.mp3
0621;ΨΑΛΜΟΙ: 143;19;psa-143.mp3
0622;ΨΑΛΜΟΙ: 144;19;psa-144.mp3
0623;ΨΑΛΜΟΙ: 145;19;psa-145.mp3
0624;ΨΑΛΜΟΙ: 146;19;psa-146.mp3
0625;ΨΑΛΜΟΙ: 147;19;psa-147.mp3
0626;ΨΑΛΜΟΙ: 148;19;psa-148.mp3
0627;ΨΑΛΜΟΙ: 149;19;psa-149.mp3
0628;ΨΑΛΜΟΙ: 150;19;psa-150.mp3
0629;ΠΑΡΟΙΜΙΑΙ: 1;20;pro-1.mp3
0630;ΠΑΡΟΙΜΙΑΙ: 2;20;pro-2.mp3
0631;ΠΑΡΟΙΜΙΑΙ: 3;20;pro-3.mp3
0632;ΠΑΡΟΙΜΙΑΙ: 4;20;pro-4.mp3
0633;ΠΑΡΟΙΜΙΑΙ: 5;20;pro-5.mp3
0634;ΠΑΡΟΙΜΙΑΙ: 6;20;pro-6.mp3
0635;ΠΑΡΟΙΜΙΑΙ: 7;20;pro-7.mp3
0636;ΠΑΡΟΙΜΙΑΙ: 8;20;pro-8.mp3
0637;ΠΑΡΟΙΜΙΑΙ: 9;20;pro-9.mp3
0638;ΠΑΡΟΙΜΙΑΙ: 10;20;pro-10.mp3
0639;ΠΑΡΟΙΜΙΑΙ: 11;20;pro-11.mp3
0640;ΠΑΡΟΙΜΙΑΙ: 12;20;pro-12.mp3
0641;ΠΑΡΟΙΜΙΑΙ: 13;20;pro-13.mp3
0642;ΠΑΡΟΙΜΙΑΙ: 14;20;pro-14.mp3
0643;ΠΑΡΟΙΜΙΑΙ: 15;20;pro-15.mp3
0644;ΠΑΡΟΙΜΙΑΙ: 16;20;pro-16.mp3
0645;ΠΑΡΟΙΜΙΑΙ: 17;20;pro-17.mp3
0646;ΠΑΡΟΙΜΙΑΙ: 18;20;pro-18.mp3
0647;ΠΑΡΟΙΜΙΑΙ: 19;20;pro-19.mp3
0648;ΠΑΡΟΙΜΙΑΙ: 20;20;pro-20.mp3
0649;ΠΑΡΟΙΜΙΑΙ: 21;20;pro-21.mp3
0650;ΠΑΡΟΙΜΙΑΙ: 22;20;pro-22.mp3
0651;ΠΑΡΟΙΜΙΑΙ: 23;20;pro-23.mp3
0652;ΠΑΡΟΙΜΙΑΙ: 24;20;pro-24.mp3
0653;ΠΑΡΟΙΜΙΑΙ: 25;20;pro-25.mp3
0654;ΠΑΡΟΙΜΙΑΙ: 26;20;pro-26.mp3
0655;ΠΑΡΟΙΜΙΑΙ: 27;20;pro-27.mp3
0656;ΠΑΡΟΙΜΙΑΙ: 28;20;pro-28.mp3
0657;ΠΑΡΟΙΜΙΑΙ: 29;20;pro-29.mp3
0658;ΠΑΡΟΙΜΙΑΙ: 30;20;pro-30.mp3
0659;ΠΑΡΟΙΜΙΑΙ: 31;20;pro-31.mp3
0660;ΕΚΚΛΗΣΙΑΣΤΗΣ: 1;21;ecc-1.mp3
0661;ΕΚΚΛΗΣΙΑΣΤΗΣ: 2;21;ecc-2.mp3
0662;ΕΚΚΛΗΣΙΑΣΤΗΣ: 3;21;ecc-3.mp3
0663;ΕΚΚΛΗΣΙΑΣΤΗΣ: 4;21;ecc-4.mp3
0664;ΕΚΚΛΗΣΙΑΣΤΗΣ: 5;21;ecc-5.mp3
0665;ΕΚΚΛΗΣΙΑΣΤΗΣ: 6;21;ecc-6.mp3
0666;ΕΚΚΛΗΣΙΑΣΤΗΣ: 7;21;ecc-7.mp3
0667;ΕΚΚΛΗΣΙΑΣΤΗΣ: 8;21;ecc-8.mp3
0668;ΕΚΚΛΗΣΙΑΣΤΗΣ: 9;21;ecc-9.mp3
0669;ΕΚΚΛΗΣΙΑΣΤΗΣ: 10;21;ecc-10.mp3
0670;ΕΚΚΛΗΣΙΑΣΤΗΣ: 11;21;ecc-11.mp3
0671;ΕΚΚΛΗΣΙΑΣΤΗΣ: 12;21;ecc-12.mp3
0672;ΑΣΜΑ ΑΣΜΑΤΩΝ: 1;22;sng-1.mp3
0673;ΑΣΜΑ ΑΣΜΑΤΩΝ: 2;22;sng-2.mp3
0674;ΑΣΜΑ ΑΣΜΑΤΩΝ: 3;22;sng-3.mp3
0675;ΑΣΜΑ ΑΣΜΑΤΩΝ: 4;22;sng-4.mp3
0676;ΑΣΜΑ ΑΣΜΑΤΩΝ: 5;22;sng-5.mp3
0677;ΑΣΜΑ ΑΣΜΑΤΩΝ: 6;22;sng-6.mp3
0678;ΑΣΜΑ ΑΣΜΑΤΩΝ: 7;22;sng-7.mp3
0679;ΑΣΜΑ ΑΣΜΑΤΩΝ: 8;22;sng-8.mp3
0680;ΗΣΑΪΑΣ: 1;23;isa-1.mp3
0681;ΗΣΑΪΑΣ: 2;23;isa-2.mp3
0682;ΗΣΑΪΑΣ: 3;23;isa-3.mp3
0683;ΗΣΑΪΑΣ: 4;23;isa-4.mp3
0684;ΗΣΑΪΑΣ: 5;23;isa-5.mp3
0685;ΗΣΑΪΑΣ: 6;23;isa-6.mp3
0686;ΗΣΑΪΑΣ: 7;23;isa-7.mp3
0687;ΗΣΑΪΑΣ: 8;23;isa-8.mp3
0688;ΗΣΑΪΑΣ: 9;23;isa-9.mp3
0689;ΗΣΑΪΑΣ: 10;23;isa-10.mp3
0690;ΗΣΑΪΑΣ: 11;23;isa-11.mp3
0691;ΗΣΑΪΑΣ: 12;23;isa-12.mp3
0692;ΗΣΑΪΑΣ: 13;23;isa-13.mp3
0693;ΗΣΑΪΑΣ: 14;23;isa-14.mp3
0694;ΗΣΑΪΑΣ: 15;23;isa-15.mp3
0695;ΗΣΑΪΑΣ: 16;23;isa-16.mp3
0696;ΗΣΑΪΑΣ: 17;23;isa-17.mp3
0697;ΗΣΑΪΑΣ: 18;23;isa-18.mp3
0698;ΗΣΑΪΑΣ: 19;23;isa-19.mp3
0699;ΗΣΑΪΑΣ: 20;23;isa-20.mp3
0700;ΗΣΑΪΑΣ: 21;23;isa-21.mp3
0701;ΗΣΑΪΑΣ: 22;23;isa-22.mp3
0702;ΗΣΑΪΑΣ: 23;23;isa-23.mp3
0703;ΗΣΑΪΑΣ: 24;23;isa-24.mp3
0704;ΗΣΑΪΑΣ: 25;23;isa-25.mp3
0705;ΗΣΑΪΑΣ: 26;23;isa-26.mp3
0706;ΗΣΑΪΑΣ: 27;23;isa-27.mp3
0707;ΗΣΑΪΑΣ: 28;23;isa-28.mp3
0708;ΗΣΑΪΑΣ: 29;23;isa-29.mp3
0709;ΗΣΑΪΑΣ: 30;23;isa-30.mp3
0710;ΗΣΑΪΑΣ: 31;23;isa-31.mp3
0711;ΗΣΑΪΑΣ: 32;23;isa-32.mp3
0712;ΗΣΑΪΑΣ: 33;23;isa-33.mp3
0713;ΗΣΑΪΑΣ: 34;23;isa-34.mp3
0714;ΗΣΑΪΑΣ: 35;23;isa-35.mp3
0715;ΗΣΑΪΑΣ: 36;23;isa-36.mp3
0716;ΗΣΑΪΑΣ: 37;23;isa-37.mp3
0717;ΗΣΑΪΑΣ: 38;23;isa-38.mp3
0718;ΗΣΑΪΑΣ: 39;23;isa-39.mp3
0719;ΗΣΑΪΑΣ: 40;23;isa-40.mp3
0720;ΗΣΑΪΑΣ: 41;23;isa-41.mp3
0721;ΗΣΑΪΑΣ: 42;23;isa-42.mp3
0722;ΗΣΑΪΑΣ: 43;23;isa-43.mp3
0723;ΗΣΑΪΑΣ: 44;23;isa-44.mp3
0724;ΗΣΑΪΑΣ: 45;23;isa-45.mp3
0725;ΗΣΑΪΑΣ: 46;23;isa-46.mp3
0726;ΗΣΑΪΑΣ: 47;23;isa-47.mp3
0727;ΗΣΑΪΑΣ: 48;23;isa-48.mp3
0728;ΗΣΑΪΑΣ: 49;23;isa-49.mp3
0729;ΗΣΑΪΑΣ: 50;23;isa-50.mp3
0730;ΗΣΑΪΑΣ: 51;23;isa-51.mp3
0731;ΗΣΑΪΑΣ: 52;23;isa-52.mp3
0732;ΗΣΑΪΑΣ: 53;23;isa-53.mp3
0733;ΗΣΑΪΑΣ: 54;23;isa-54.mp3
0734;ΗΣΑΪΑΣ: 55;23;isa-55.mp3
0735;ΗΣΑΪΑΣ: 56;23;isa-56.mp3
0736;ΗΣΑΪΑΣ: 57;23;isa-57.mp3
0737;ΗΣΑΪΑΣ: 58;23;isa-58.mp3
0738;ΗΣΑΪΑΣ: 59;23;isa-59.mp3
0739;ΗΣΑΪΑΣ: 60;23;isa-60.mp3
0740;ΗΣΑΪΑΣ: 61;23;isa-61.mp3
0741;ΗΣΑΪΑΣ: 62;23;isa-62.mp3
0742;ΗΣΑΪΑΣ: 63;23;isa-63.mp3
0743;ΗΣΑΪΑΣ: 64;23;isa-64.mp3
0744;ΗΣΑΪΑΣ: 65;23;isa-65.mp3
0745;ΗΣΑΪΑΣ: 66;23;isa-66.mp3
0746;ΙΕΡΕΜΙΑΣ: 1;24;jer-1.mp3
0747;ΙΕΡΕΜΙΑΣ: 2;24;jer-2.mp3
0748;ΙΕΡΕΜΙΑΣ: 3;24;jer-3.mp3
0749;ΙΕΡΕΜΙΑΣ: 4;24;jer-4.mp3
0750;ΙΕΡΕΜΙΑΣ: 5;24;jer-5.mp3
0751;ΙΕΡΕΜΙΑΣ: 6;24;jer-6.mp3
0752;ΙΕΡΕΜΙΑΣ: 7;24;jer-7.mp3
0753;ΙΕΡΕΜΙΑΣ: 8;24;jer-8.mp3
0754;ΙΕΡΕΜΙΑΣ: 9;24;jer-9.mp3
0755;ΙΕΡΕΜΙΑΣ: 10;24;jer-10.mp3
0756;ΙΕΡΕΜΙΑΣ: 11;24;jer-11.mp3
0757;ΙΕΡΕΜΙΑΣ: 12;24;jer-12.mp3
0758;ΙΕΡΕΜΙΑΣ: 13;24;jer-13.mp3
0759;ΙΕΡΕΜΙΑΣ: 14;24;jer-14.mp3
0760;ΙΕΡΕΜΙΑΣ: 15;24;jer-15.mp3
0761;ΙΕΡΕΜΙΑΣ: 16;24;jer-16.mp3
0762;ΙΕΡΕΜΙΑΣ: 17;24;jer-17.mp3
0763;ΙΕΡΕΜΙΑΣ: 18;24;jer-18.mp3
0764;ΙΕΡΕΜΙΑΣ: 19;24;jer-19.mp3
0765;ΙΕΡΕΜΙΑΣ: 20;24;jer-20.mp3
0766;ΙΕΡΕΜΙΑΣ: 21;24;jer-21.mp3
0767;ΙΕΡΕΜΙΑΣ: 22;24;jer-22.mp3
0768;ΙΕΡΕΜΙΑΣ: 23;24;jer-23.mp3
0769;ΙΕΡΕΜΙΑΣ: 24;24;jer-24.mp3
0770;ΙΕΡΕΜΙΑΣ: 25;24;jer-25.mp3
0771;ΙΕΡΕΜΙΑΣ: 26;24;jer-26.mp3
0772;ΙΕΡΕΜΙΑΣ: 27;24;jer-27.mp3
0773;ΙΕΡΕΜΙΑΣ: 28;24;jer-28.mp3
0774;ΙΕΡΕΜΙΑΣ: 29;24;jer-29.mp3
0775;ΙΕΡΕΜΙΑΣ: 30;24;jer-30.mp3
0776;ΙΕΡΕΜΙΑΣ: 31;24;jer-31.mp3
0777;ΙΕΡΕΜΙΑΣ: 32;24;jer-32.mp3
0778;ΙΕΡΕΜΙΑΣ: 33;24;jer-33.mp3
0779;ΙΕΡΕΜΙΑΣ: 34;24;jer-34.mp3
0780;ΙΕΡΕΜΙΑΣ: 35;24;jer-35.mp3
0781;ΙΕΡΕΜΙΑΣ: 36;24;jer-36.mp3
0782;ΙΕΡΕΜΙΑΣ: 37;24;jer-37.mp3
0783;ΙΕΡΕΜΙΑΣ: 38;24;jer-38.mp3
0784;ΙΕΡΕΜΙΑΣ: 39;24;jer-39.mp3
0785;ΙΕΡΕΜΙΑΣ: 40;24;jer-40.mp3
0786;ΙΕΡΕΜΙΑΣ: 41;24;jer-41.mp3
0787;ΙΕΡΕΜΙΑΣ: 42;24;jer-42.mp3
0788;ΙΕΡΕΜΙΑΣ: 43;24;jer-43.mp3
0789;ΙΕΡΕΜΙΑΣ: 44;24;jer-44.mp3
0790;ΙΕΡΕΜΙΑΣ: 45;24;jer-45.mp3
0791;ΙΕΡΕΜΙΑΣ: 46;24;jer-46.mp3
0792;ΙΕΡΕΜΙΑΣ: 47;24;jer-47.mp3
0793;ΙΕΡΕΜΙΑΣ: 48;24;jer-48.mp3
0794;ΙΕΡΕΜΙΑΣ: 49;24;jer-49.mp3
0795;ΙΕΡΕΜΙΑΣ: 50;24;jer-50.mp3
0796;ΙΕΡΕΜΙΑΣ: 51;24;jer-51.mp3
0797;ΙΕΡΕΜΙΑΣ: 52;24;jer-52.mp3
0798;ΘΡΗΝΟΙ: 1;25;lam-1.mp3
0799;ΘΡΗΝΟΙ: 2;25;lam-2.mp3
0800;ΘΡΗΝΟΙ: 3;25;lam-3.mp3
0801;ΘΡΗΝΟΙ: 4;25;lam-4.mp3
0802;ΙΕΖΕΚΙΗΛ: 1;26;ezk-1.mp3
0803;ΙΕΖΕΚΙΗΛ: 2;26;ezk-2.mp3
0804;ΙΕΖΕΚΙΗΛ: 3;26;ezk-3.mp3
0805;ΙΕΖΕΚΙΗΛ: 4;26;ezk-4.mp3
0806;ΙΕΖΕΚΙΗΛ: 5;26;ezk-5.mp3
0807;ΙΕΖΕΚΙΗΛ: 6;26;ezk-6.mp3
0808;ΙΕΖΕΚΙΗΛ: 7;26;ezk-7.mp3
0809;ΙΕΖΕΚΙΗΛ: 8;26;ezk-8.mp3
0810;ΙΕΖΕΚΙΗΛ: 9;26;ezk-9.mp3
0811;ΙΕΖΕΚΙΗΛ: 10;26;ezk-10.mp3
0812;ΙΕΖΕΚΙΗΛ: 11;26;ezk-11.mp3
0813;ΙΕΖΕΚΙΗΛ: 12;26;ezk-12.mp3
0814;ΙΕΖΕΚΙΗΛ: 13;26;ezk-13.mp3
0815;ΙΕΖΕΚΙΗΛ: 14;26;ezk-14.mp3
0816;ΙΕΖΕΚΙΗΛ: 15;26;ezk-15.mp3
0817;ΙΕΖΕΚΙΗΛ: 16;26;ezk-16.mp3
0818;ΙΕΖΕΚΙΗΛ: 17;26;ezk-17.mp3
0819;ΙΕΖΕΚΙΗΛ: 18;26;ezk-18.mp3
0820;ΙΕΖΕΚΙΗΛ: 19;26;ezk-19.mp3
0821;ΙΕΖΕΚΙΗΛ: 20;26;ezk-20.mp3
0822;ΙΕΖΕΚΙΗΛ: 21;26;ezk-21.mp3
0823;ΙΕΖΕΚΙΗΛ: 22;26;ezk-22.mp3
0824;ΙΕΖΕΚΙΗΛ: 23;26;ezk-23.mp3
0825;ΙΕΖΕΚΙΗΛ: 24;26;ezk-24.mp3
0826;ΙΕΖΕΚΙΗΛ: 25;26;ezk-25.mp3
0827;ΙΕΖΕΚΙΗΛ: 26;26;ezk-26.mp3
0828;ΙΕΖΕΚΙΗΛ: 27;26;ezk-27.mp3
0829;ΙΕΖΕΚΙΗΛ: 28;26;ezk-28.mp3
0830;ΙΕΖΕΚΙΗΛ: 29;26;ezk-29.mp3
0831;ΙΕΖΕΚΙΗΛ: 30;26;ezk-30.mp3
0832;ΙΕΖΕΚΙΗΛ: 31;26;ezk-31.mp3
0833;ΙΕΖΕΚΙΗΛ: 32;26;ezk-32.mp3
0834;ΙΕΖΕΚΙΗΛ: 33;26;ezk-33.mp3
0835;ΙΕΖΕΚΙΗΛ: 34;26;ezk-34.mp3
0836;ΙΕΖΕΚΙΗΛ: 35;26;ezk-35.mp3
0837;ΙΕΖΕΚΙΗΛ: 36;26;ezk-36.mp3
0838;ΙΕΖΕΚΙΗΛ: 37;26;ezk-37.mp3
0839;ΙΕΖΕΚΙΗΛ: 38;26;ezk-38.mp3
0840;ΙΕΖΕΚΙΗΛ: 39;26;ezk-39.mp3
0841;ΙΕΖΕΚΙΗΛ: 40;26;ezk-40.mp3
0842;ΙΕΖΕΚΙΗΛ: 41;26;ezk-41.mp3
0843;ΙΕΖΕΚΙΗΛ: 42;26;ezk-42.mp3
0844;ΙΕΖΕΚΙΗΛ: 43;26;ezk-43.mp3
0845;ΙΕΖΕΚΙΗΛ: 44;26;ezk-44.mp3
0846;ΙΕΖΕΚΙΗΛ: 45;26;ezk-45.mp3
0847;ΙΕΖΕΚΙΗΛ: 46;26;ezk-46.mp3
0848;ΙΕΖΕΚΙΗΛ: 47;26;ezk-47.mp3
0849;ΙΕΖΕΚΙΗΛ: 48;26;ezk-48.mp3
0850;ΔΑΝΙΗΛ: 1;27;dan-1.mp3
0851;ΔΑΝΙΗΛ: 2;27;dan-2.mp3
0852;ΔΑΝΙΗΛ: 3;27;dan-3.mp3
0853;ΔΑΝΙΗΛ: 4;27;dan-4.mp3
0854;ΔΑΝΙΗΛ: 5;27;dan-5.mp3
0855;ΔΑΝΙΗΛ: 6;27;dan-6.mp3
0856;ΔΑΝΙΗΛ: 7;27;dan-7.mp3
0857;ΔΑΝΙΗΛ: 8;27;dan-8.mp3
0858;ΔΑΝΙΗΛ: 9;27;dan-9.mp3
0859;ΔΑΝΙΗΛ: 10;27;dan-10.mp3
0860;ΔΑΝΙΗΛ: 11;27;dan-11.mp3
0861;ΔΑΝΙΗΛ: 12;27;dan-12.mp3
0862;ΩΣΗΕ: 1;28;hos-1.mp3
0863;ΩΣΗΕ: 2;28;hos-2.mp3
0864;ΩΣΗΕ: 3;28;hos-3.mp3
0865;ΩΣΗΕ: 4;28;hos-4.mp3
0866;ΩΣΗΕ: 5;28;hos-5.mp3
0867;ΩΣΗΕ: 6;28;hos-6.mp3
0868;ΩΣΗΕ: 7;28;hos-7.mp3
0869;ΩΣΗΕ: 8;28;hos-8.mp3
0870;ΩΣΗΕ: 9;28;hos-9.mp3
0871;ΩΣΗΕ: 10;28;hos-10.mp3
0872;ΩΣΗΕ: 11;28;hos-11.mp3
0873;ΩΣΗΕ: 12;28;hos-12.mp3
0874;ΩΣΗΕ: 13;28;hos-13.mp3
0875;ΩΣΗΕ: 14;28;hos-14.mp3
0876;ΙΩΗΛ: 1;29;jol-1.mp3
0877;ΙΩΗΛ: 2;29;jol-2.mp3
0878;ΙΩΗΛ: 3;29;jol-3.mp3
0879;ΑΜΩΣ: 1;30;amo-1.mp3
0880;ΑΜΩΣ: 2;30;amo-2.mp3
0881;ΑΜΩΣ: 3;30;amo-3.mp3
0882;ΑΜΩΣ: 4;30;amo-4.mp3
0883;ΑΜΩΣ: 5;30;amo-5.mp3
0884;ΑΜΩΣ: 6;30;amo-6.mp3
0885;ΑΜΩΣ: 7;30;amo-7.mp3
0886;ΑΜΩΣ: 8;30;amo-8.mp3
0887;ΑΜΩΣ: 9;30;amo-9.mp3
0888;ΟΒΔΙΟΥ: 1;31;oba-1.mp3
0889;ΙΩΝΑΣ: 1;32;jon-1.mp3
0890;ΙΩΝΑΣ: 2;32;jon-2.mp3
0891;ΙΩΝΑΣ: 3;32;jon-3.mp3
0892;ΙΩΝΑΣ: 4;32;jon-4.mp3
0893;ΜΙΧΑΙΑΣ: 1;33;mic-1.mp3
0894;ΜΙΧΑΙΑΣ: 2;33;mic-2.mp3
0895;ΜΙΧΑΙΑΣ: 3;33;mic-3.mp3
0896;ΜΙΧΑΙΑΣ: 4;33;mic-4.mp3
0897;ΜΙΧΑΙΑΣ: 5;33;mic-5.mp3
0898;ΜΙΧΑΙΑΣ: 6;33;mic-6.mp3
0899;ΜΙΧΑΙΑΣ: 7;33;mic-7.mp3
0900;ΝΑΟΥΜ: 1;34;nam-1.mp3
0901;ΝΑΟΥΜ: 2;34;nam-2.mp3
0902;ΝΑΟΥΜ: 3;34;nam-3.mp3
0903;ΑΒΒΑΚΟΥΜ: 1;35;hab-1.mp3
0904;ΑΒΒΑΚΟΥΜ: 2;35;hab-2.mp3
0905;ΑΒΒΑΚΟΥΜ: 3;35;hab-3.mp3
0906;ΣΟΦΟΝΙΑΣ: 1;36;zep-1.mp3
0907;ΣΟΦΟΝΙΑΣ: 2;36;zep-2.mp3
0908;ΣΟΦΟΝΙΑΣ: 3;36;zep-3.mp3
0909;ΑΓΓΑΙΟΣ: 1;37;hag-1.mp3
0910;ΑΓΓΑΙΟΣ: 2;37;hag-2.mp3
0911;ΖΑΧΑΡΙΑΣ: 1;38;zec-1.mp3
0912;ΖΑΧΑΡΙΑΣ: 2;38;zec-2.mp3
0913;ΖΑΧΑΡΙΑΣ: 3;38;zec-3.mp3
0914;ΖΑΧΑΡΙΑΣ: 4;38;zec-4.mp3
0915;ΖΑΧΑΡΙΑΣ: 5;38;zec-5.mp3
0916;ΖΑΧΑΡΙΑΣ: 6;38;zec-6.mp3
0917;ΖΑΧΑΡΙΑΣ: 7;38;zec-7.mp3
0918;ΖΑΧΑΡΙΑΣ: 8;38;zec-8.mp3
0919;ΖΑΧΑΡΙΑΣ: 9;38;zec-9.mp3
0920;ΖΑΧΑΡΙΑΣ: 10;38;zec-10.mp3
0921;ΖΑΧΑΡΙΑΣ: 11;38;zec-11.mp3
0922;ΖΑΧΑΡΙΑΣ: 12;38;zec-12.mp3
0923;ΖΑΧΑΡΙΑΣ: 13;38;zec-13.mp3
0924;ΖΑΧΑΡΙΑΣ: 14;38;zec-14.mp3
0925;ΜΑΛΑΧΙΑΣ: 1;39;mal-1.mp3
